                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      00036D 75 F0 80         [24] 1191 	mov	b, #0x80
      000370 12r05r5D         [24] 1192 	lcall	_lcd_cmd
                                   1193 ;	fire_alarm_panel.c:380: lcd_disp(FIRE);
      000373 90r00r62         [24] 1194 	mov	dptr,#_FIRE
      000376 75 F0 80         [24] 1195 	mov	b, #0x80
      000379 12r05rB1         [24] 1196 	lcall	_lcd_disp
                                   1197 ;	fire_alarm_panel.c:381: if(!SLC1) {
      00037C 20*02 4C         [24] 1198 	jb	_SLC1,00124$
                                   1199 ;	fire_alarm_panel.c:382: BUZ = 1;
                                   1200 ;	assignBit
      00037F D2 95            [12] 1201 	setb	_BUZ
                                   1202 ;	fire_alarm_panel.c:383: HOT = 1;
                                   1203 ;	assignBit
      000381 D2 94            [12] 1204 	setb	_HOT
      000383 80 46            [24] 1205 	sjmp	00124$
      000385                       1206 00120$:
                                   1207 ;	fire_alarm_panel.c:385: } else if(!OPEN1) {
      000385 20 81 1F         [24] 1208 	jb	_OPEN1,00117$
                                   1209 ;	fire_alarm_panel.c:386: lcd_cmd(LINE2);
      000388 90r00r0B         [24] 1210 	mov	dptr,#_LINE2
      00038B 75 F0 80         [24] 1211 	mov	b, #0x80
      00038E 12r05r5D         [24] 1212 	lcall	_lcd_cmd
                                   1213 ;	fire_alarm_panel.c:387: lcd_disp(OPEN);
      000391 90r00r84         [24] 1214 	mov	dptr,#_OPEN
      000394 75 F0 80         [24] 1215 	mov	b, #0x80
      000397 12r05rB1         [24] 1216 	lcall	_lcd_disp
                                   1217 ;	fire_alarm_panel.c:388: CFTLR = 1;
                                   1218 ;	assignBit
      00039A D2 97            [12] 1219 	setb	_CFTLR
                                   1220 ;	fire_alarm_panel.c:389: CFLR = 0;
                                   1221 ;	assignBit
      00039C C2 96            [12] 1222 	clr	_CFLR
                                   1223 ;	fire_alarm_panel.c:390: HOT = 0;
                                   1224 ;	assignBit
      00039E C2 94            [12] 1225 	clr	_HOT
                                   1226 ;	fire_alarm_panel.c:391: if(!SLC1) {
      0003A0 20*02 28         [24] 1227 	jb	_SLC1,00124$
                                   1228 ;	fire_alarm_panel.c:392: BUZ = 1;
                                   1229 ;	assignBit
      0003A3 D2 95            [12] 1230 	setb	_BUZ
      0003A5 80 24            [24] 1231 	sjmp	00124$
      0003A7                       1232 00117$:
                                   1233 ;	fire_alarm_panel.c:395: PR1 = 0;
                                   1234 ;	assignBit
      0003A7 C2*05            [12] 1235 	clr	_PR1
                                   1236 ;	fire_alarm_panel.c:396: SLC1 = 0;
                                   1237 ;	assignBit
      0003A9 C2*02            [12] 1238 	clr	_SLC1
                                   1239 ;	fire_alarm_panel.c:397: if(!PR2) {
      0003AB 20*06 08         [24] 1240 	jb	_PR2,00113$
                                   1241 ;	fire_alarm_panel.c:398: CFTLR = 0;
                                   1242 ;	assignBit
      0003AE C2 97            [12] 1243 	clr	_CFTLR
                                   1244 ;	fire_alarm_panel.c:399: CFLR = 0;
                                   1245 ;	assignBit
      0003B0 C2 96            [12] 1246 	clr	_CFLR
                                   1247 ;	fire_alarm_panel.c:400: HOT = 0;
                                   1248 ;	assignBit
      0003B2 C2 94            [12] 1249 	clr	_HOT
                                   1250 ;	fire_alarm_panel.c:401: BUZ = 0;
                                   1251 ;	assignBit
      0003B4 C2 95            [12] 1252 	clr	_BUZ
      0003B6                       1253 00113$:
                                   1254 ;	fire_alarm_panel.c:403: if(ZONE1) {
      0003B6 30 A4 12         [24] 1255 	jnb	_ZONE1,00124$
                                   1256 ;	fire_alarm_panel.c:404: lcd_cmd(LINE2);
      0003B9 90r00r0B         [24] 1257 	mov	dptr,#_LINE2
      0003BC 75 F0 80         [24] 1258 	mov	b, #0x80
      0003BF 12r05r5D         [24] 1259 	lcall	_lcd_cmd
                                   1260 ;	fire_alarm_panel.c:405: lcd_disp(ISO1H);
      0003C2 90r00rEA         [24] 1261 	mov	dptr,#_ISO1H
      0003C5 75 F0 80         [24] 1262 	mov	b, #0x80
      0003C8 12r05rB1         [24] 1263 	lcall	_lcd_disp
      0003CB                       1264 00124$:
                                   1265 ;	fire_alarm_panel.c:409: delay1();
                                   1266 ;	fire_alarm_panel.c:410: }
      0003CB 02r06r2B         [24] 1267 	ljmp	_delay1
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'prz2'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	fire_alarm_panel.c:412: void prz2(void)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function prz2
                                   1274 ;	-----------------------------------------
      0003CE                       1275 _prz2:
                                   1276 ;	fire_alarm_panel.c:414: if(!Z1) { // Should be Z2 for zone 2 testing
      0003CE 20*00 12         [24] 1277 	jb	_Z1,00102$
                                   1278 ;	fire_alarm_panel.c:415: lcd_cmd(LINE1);
      0003D1 90r00r07         [24] 1279 	mov	dptr,#_LINE1
      0003D4 75 F0 80         [24] 1280 	mov	b, #0x80
      0003D7 12r05r5D         [24] 1281 	lcall	_lcd_cmd
                                   1282 ;	fire_alarm_panel.c:416: lcd_disp(TZONE2);
      0003DA 90r00r51         [24] 1283 	mov	dptr,#_TZONE2
      0003DD 75 F0 80         [24] 1284 	mov	b, #0x80
      0003E0 12r05rB1         [24] 1285 	lcall	_lcd_disp
      0003E3                       1286 00102$:
                                   1287 ;	fire_alarm_panel.c:420: if(!SHORT2) {
      0003E3 20 85 23         [24] 1288 	jb	_SHORT2,00123$
                                   1289 ;	fire_alarm_panel.c:421: lcd_cmd(LINE2);
      0003E6 90r00r0B         [24] 1290 	mov	dptr,#_LINE2
      0003E9 75 F0 80         [24] 1291 	mov	b, #0x80
      0003EC 12r05r5D         [24] 1292 	lcall	_lcd_cmd
                                   1293 ;	fire_alarm_panel.c:422: lcd_disp(SHORT);
      0003EF 90r00r73         [24] 1294 	mov	dptr,#_SHORT
      0003F2 75 F0 80         [24] 1295 	mov	b, #0x80
      0003F5 12r05rB1         [24] 1296 	lcall	_lcd_disp
                                   1297 ;	fire_alarm_panel.c:423: CFTLR = 1;
                                   1298 ;	assignBit
      0003F8 D2 97            [12] 1299 	setb	_CFTLR
                                   1300 ;	fire_alarm_panel.c:424: CFLR = 0;
                                   1301 ;	assignBit
      0003FA C2 96            [12] 1302 	clr	_CFLR
                                   1303 ;	fire_alarm_panel.c:425: HOT = 0;
                                   1304 ;	assignBit
      0003FC C2 94            [12] 1305 	clr	_HOT
                                   1306 ;	fire_alarm_panel.c:426: if(!SLC2) {
      0003FE 30*03 03         [24] 1307 	jnb	_SLC2,00189$
      000401 02r04r77         [24] 1308 	ljmp	00124$
      000404                       1309 00189$:
                                   1310 ;	fire_alarm_panel.c:427: BUZ = 1;
                                   1311 ;	assignBit
      000404 D2 95            [12] 1312 	setb	_BUZ
      000406 02r04r77         [24] 1313 	ljmp	00124$
      000409                       1314 00123$:
                                   1315 ;	fire_alarm_panel.c:429: } else if(!FIRE2) {
      000409 20 83 25         [24] 1316 	jb	_FIRE2,00120$
                                   1317 ;	fire_alarm_panel.c:430: if(!OPEN1 || !SHORT1) {
      00040C 30 81 03         [24] 1318 	jnb	_OPEN1,00105$
      00040F 20 82 02         [24] 1319 	jb	_SHORT1,00106$
      000412                       1320 00105$:
                                   1321 ;	fire_alarm_panel.c:431: CFTLR = 0;
                                   1322 ;	assignBit
      000412 C2 97            [12] 1323 	clr	_CFTLR
      000414                       1324 00106$:
                                   1325 ;	fire_alarm_panel.c:433: CFLR = 1;
                                   1326 ;	assignBit
      000414 D2 96            [12] 1327 	setb	_CFLR
                                   1328 ;	fire_alarm_panel.c:434: lcd_cmd(LINE2);
      000416 90r00r0B         [24] 1329 	mov	dptr,#_LINE2
      000419 75 F0 80         [24] 1330 	mov	b, #0x80
      00041C 12r05r5D         [24] 1331 	lcall	_lcd_cmd
                                   1332 ;	fire_alarm_panel.c:435: lcd_disp(FIRE);
      00041F 90r00r62         [24] 1333 	mov	dptr,#_FIRE
      000422 75 F0 80         [24] 1334 	mov	b, #0x80
      000425 12r05rB1         [24] 1335 	lcall	_lcd_disp
                                   1336 ;	fire_alarm_panel.c:436: if(!SLC2) {
      000428 20*03 4C         [24] 1337 	jb	_SLC2,00124$
                                   1338 ;	fire_alarm_panel.c:437: BUZ = 1;
                                   1339 ;	assignBit
      00042B D2 95            [12] 1340 	setb	_BUZ
                                   1341 ;	fire_alarm_panel.c:438: HOT = 1;
                                   1342 ;	assignBit
      00042D D2 94            [12] 1343 	setb	_HOT
      00042F 80 46            [24] 1344 	sjmp	00124$
      000431                       1345 00120$:
                                   1346 ;	fire_alarm_panel.c:440: } else if(!OPEN2) {
      000431 20 84 1F         [24] 1347 	jb	_OPEN2,00117$
                                   1348 ;	fire_alarm_panel.c:441: lcd_cmd(LINE2);
      000434 90r00r0B         [24] 1349 	mov	dptr,#_LINE2
      000437 75 F0 80         [24] 1350 	mov	b, #0x80
      00043A 12r05r5D         [24] 1351 	lcall	_lcd_cmd
                                   1352 ;	fire_alarm_panel.c:442: lcd_disp(OPEN);
      00043D 90r00r84         [24] 1353 	mov	dptr,#_OPEN
      000440 75 F0 80         [24] 1354 	mov	b, #0x80
      000443 12r05rB1         [24] 1355 	lcall	_lcd_disp
                                   1356 ;	fire_alarm_panel.c:443: CFTLR = 1;
                                   1357 ;	assignBit
      000446 D2 97            [12] 1358 	setb	_CFTLR
                                   1359 ;	fire_alarm_panel.c:444: CFLR = 0;
                                   1360 ;	assignBit
      000448 C2 96            [12] 1361 	clr	_CFLR
                                   1362 ;	fire_alarm_panel.c:445: HOT = 0;
                                   1363 ;	assignBit
      00044A C2 94            [12] 1364 	clr	_HOT
                                   1365 ;	fire_alarm_panel.c:446: if(!SLC2) {
      00044C 20*03 28         [24] 1366 	jb	_SLC2,00124$
                                   1367 ;	fire_alarm_panel.c:447: BUZ = 1;
                                   1368 ;	assignBit
      00044F D2 95            [12] 1369 	setb	_BUZ
      000451 80 24            [24] 1370 	sjmp	00124$
      000453                       1371 00117$:
                                   1372 ;	fire_alarm_panel.c:450: PR2 = 0;
                                   1373 ;	assignBit
      000453 C2*06            [12] 1374 	clr	_PR2
                                   1375 ;	fire_alarm_panel.c:451: SLC2 = 0;
                                   1376 ;	assignBit
      000455 C2*03            [12] 1377 	clr	_SLC2
                                   1378 ;	fire_alarm_panel.c:452: if(!PR1) {
      000457 20*05 08         [24] 1379 	jb	_PR1,00113$
                                   1380 ;	fire_alarm_panel.c:453: CFTLR = 0;
                                   1381 ;	assignBit
      00045A C2 97            [12] 1382 	clr	_CFTLR
                                   1383 ;	fire_alarm_panel.c:454: CFLR = 0;
                                   1384 ;	assignBit
      00045C C2 96            [12] 1385 	clr	_CFLR
                                   1386 ;	fire_alarm_panel.c:455: HOT = 0;
                                   1387 ;	assignBit
      00045E C2 94            [12] 1388 	clr	_HOT
                                   1389 ;	fire_alarm_panel.c:456: BUZ = 0;
                                   1390 ;	assignBit
      000460 C2 95            [12] 1391 	clr	_BUZ
      000462                       1392 00113$:
                                   1393 ;	fire_alarm_panel.c:458: if(ZONE2) {
      000462 30 A5 12         [24] 1394 	jnb	_ZONE2,00124$
                                   1395 ;	fire_alarm_panel.c:459: lcd_cmd(LINE2);
      000465 90r00r0B         [24] 1396 	mov	dptr,#_LINE2
      000468 75 F0 80         [24] 1397 	mov	b, #0x80
      00046B 12r05r5D         [24] 1398 	lcall	_lcd_cmd
                                   1399 ;	fire_alarm_panel.c:460: lcd_disp(ISO2H);
      00046E 90r00rFB         [24] 1400 	mov	dptr,#_ISO2H
      000471 75 F0 80         [24] 1401 	mov	b, #0x80
      000474 12r05rB1         [24] 1402 	lcall	_lcd_disp
      000477                       1403 00124$:
                                   1404 ;	fire_alarm_panel.c:464: delay1();
                                   1405 ;	fire_alarm_panel.c:465: }
      000477 02r06r2B         [24] 1406 	ljmp	_delay1
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'receive'
                                   1409 ;------------------------------------------------------------
                                   1410 ;received_data Allocated to registers r7 
                                   1411 ;------------------------------------------------------------
                                   1412 ;	fire_alarm_panel.c:467: void receive(void)
                                   1413 ;	-----------------------------------------
                                   1414 ;	 function receive
                                   1415 ;	-----------------------------------------
      00047A                       1416 _receive:
                                   1417 ;	fire_alarm_panel.c:471: received_data = SBUF;
      00047A AF 99            [24] 1418 	mov	r7,_SBUF
                                   1419 ;	fire_alarm_panel.c:472: RI = 0;
                                   1420 ;	assignBit
      00047C C2 98            [12] 1421 	clr	_RI
                                   1422 ;	fire_alarm_panel.c:473: SBUF = received_data;
      00047E 8F 99            [24] 1423 	mov	_SBUF,r7
                                   1424 ;	fire_alarm_panel.c:474: while(!TI);
      000480                       1425 00101$:
                                   1426 ;	fire_alarm_panel.c:475: TI = 0;
                                   1427 ;	assignBit
      000480 10 99 02         [24] 1428 	jbc	_TI,00281$
      000483 80 FB            [24] 1429 	sjmp	00101$
      000485                       1430 00281$:
                                   1431 ;	fire_alarm_panel.c:477: switch(received_data) {
      000485 BF 00 02         [24] 1432 	cjne	r7,#0x00,00282$
      000488 80 32            [24] 1433 	sjmp	00106$
      00048A                       1434 00282$:
      00048A BF 01 02         [24] 1435 	cjne	r7,#0x01,00283$
      00048D 80 3C            [24] 1436 	sjmp	00110$
      00048F                       1437 00283$:
      00048F BF 02 02         [24] 1438 	cjne	r7,#0x02,00284$
      000492 80 46            [24] 1439 	sjmp	00114$
      000494                       1440 00284$:
      000494 BF 03 02         [24] 1441 	cjne	r7,#0x03,00285$
      000497 80 55            [24] 1442 	sjmp	00122$
      000499                       1443 00285$:
      000499 BF 40 02         [24] 1444 	cjne	r7,#0x40,00286$
      00049C 80 46            [24] 1445 	sjmp	00118$
      00049E                       1446 00286$:
      00049E BF AA 02         [24] 1447 	cjne	r7,#0xaa,00287$
      0004A1 80 0A            [24] 1448 	sjmp	00104$
      0004A3                       1449 00287$:
      0004A3 BF BB 02         [24] 1450 	cjne	r7,#0xbb,00288$
      0004A6 80 0B            [24] 1451 	sjmp	00105$
      0004A8                       1452 00288$:
                                   1453 ;	fire_alarm_panel.c:478: case 0xAA:
      0004A8 BF FF 5C         [24] 1454 	cjne	r7,#0xff,00130$
      0004AB 80 50            [24] 1455 	sjmp	00126$
      0004AD                       1456 00104$:
                                   1457 ;	fire_alarm_panel.c:479: send_data(P2);
      0004AD 85 A0 82         [24] 1458 	mov	dpl, _P2
                                   1459 ;	fire_alarm_panel.c:480: break;
                                   1460 ;	fire_alarm_panel.c:482: case 0xBB:
      0004B0 02r05r0F         [24] 1461 	ljmp	_send_data
      0004B3                       1462 00105$:
                                   1463 ;	fire_alarm_panel.c:483: send_data(P0 | 0xC0);
      0004B3 74 C0            [12] 1464 	mov	a,#0xc0
      0004B5 45 80            [12] 1465 	orl	a,_P0
      0004B7 F5 82            [12] 1466 	mov	dpl,a
                                   1467 ;	fire_alarm_panel.c:484: break;
                                   1468 ;	fire_alarm_panel.c:486: case 0x00:
      0004B9 02r05r0F         [24] 1469 	ljmp	_send_data
      0004BC                       1470 00106$:
                                   1471 ;	fire_alarm_panel.c:487: silence_alarms();
      0004BC C0 07            [24] 1472 	push	ar7
      0004BE 12r05r18         [24] 1473 	lcall	_silence_alarms
      0004C1 D0 07            [24] 1474 	pop	ar7
                                   1475 ;	fire_alarm_panel.c:488: SBUF = received_data;
      0004C3 8F 99            [24] 1476 	mov	_SBUF,r7
                                   1477 ;	fire_alarm_panel.c:489: while(!TI);
      0004C5                       1478 00107$:
                                   1479 ;	fire_alarm_panel.c:490: TI = 0;
                                   1480 ;	assignBit
      0004C5 10 99 02         [24] 1481 	jbc	_TI,00290$
      0004C8 80 FB            [24] 1482 	sjmp	00107$
      0004CA                       1483 00290$:
                                   1484 ;	fire_alarm_panel.c:491: break;
                                   1485 ;	fire_alarm_panel.c:493: case 0x01:
      0004CA 22               [24] 1486 	ret
      0004CB                       1487 00110$:
                                   1488 ;	fire_alarm_panel.c:494: silence_alarms();
      0004CB C0 07            [24] 1489 	push	ar7
      0004CD 12r05r18         [24] 1490 	lcall	_silence_alarms
      0004D0 D0 07            [24] 1491 	pop	ar7
                                   1492 ;	fire_alarm_panel.c:495: SBUF = received_data;
      0004D2 8F 99            [24] 1493 	mov	_SBUF,r7
                                   1494 ;	fire_alarm_panel.c:496: while(!TI);
      0004D4                       1495 00111$:
                                   1496 ;	fire_alarm_panel.c:497: TI = 0;
                                   1497 ;	assignBit
      0004D4 10 99 02         [24] 1498 	jbc	_TI,00291$
      0004D7 80 FB            [24] 1499 	sjmp	00111$
      0004D9                       1500 00291$:
                                   1501 ;	fire_alarm_panel.c:498: break;
                                   1502 ;	fire_alarm_panel.c:500: case 0x02:
      0004D9 22               [24] 1503 	ret
      0004DA                       1504 00114$:
                                   1505 ;	fire_alarm_panel.c:501: EVQ = 0;
                                   1506 ;	assignBit
      0004DA C2 A1            [12] 1507 	clr	_EVQ
                                   1508 ;	fire_alarm_panel.c:502: SBUF = received_data;
      0004DC 8F 99            [24] 1509 	mov	_SBUF,r7
                                   1510 ;	fire_alarm_panel.c:503: while(!TI);
      0004DE                       1511 00115$:
                                   1512 ;	fire_alarm_panel.c:504: TI = 0;
                                   1513 ;	assignBit
      0004DE 10 99 02         [24] 1514 	jbc	_TI,00292$
      0004E1 80 FB            [24] 1515 	sjmp	00115$
      0004E3                       1516 00292$:
                                   1517 ;	fire_alarm_panel.c:505: break;
                                   1518 ;	fire_alarm_panel.c:507: case 0x40:
      0004E3 22               [24] 1519 	ret
      0004E4                       1520 00118$:
                                   1521 ;	fire_alarm_panel.c:508: Z2 = 1;
                                   1522 ;	assignBit
      0004E4 D2*01            [12] 1523 	setb	_Z2
                                   1524 ;	fire_alarm_panel.c:509: SBUF = received_data;
      0004E6 8F 99            [24] 1525 	mov	_SBUF,r7
                                   1526 ;	fire_alarm_panel.c:510: while(!TI);
      0004E8                       1527 00119$:
                                   1528 ;	fire_alarm_panel.c:511: TI = 0;
                                   1529 ;	assignBit
      0004E8 10 99 02         [24] 1530 	jbc	_TI,00293$
      0004EB 80 FB            [24] 1531 	sjmp	00119$
      0004ED                       1532 00293$:
                                   1533 ;	fire_alarm_panel.c:512: break;
                                   1534 ;	fire_alarm_panel.c:514: case 0x03:
      0004ED 22               [24] 1535 	ret
      0004EE                       1536 00122$:
                                   1537 ;	fire_alarm_panel.c:515: silence_alarms();
      0004EE C0 07            [24] 1538 	push	ar7
      0004F0 12r05r18         [24] 1539 	lcall	_silence_alarms
      0004F3 D0 07            [24] 1540 	pop	ar7
                                   1541 ;	fire_alarm_panel.c:516: SBUF = received_data;
      0004F5 8F 99            [24] 1542 	mov	_SBUF,r7
                                   1543 ;	fire_alarm_panel.c:517: while(!TI);
      0004F7                       1544 00123$:
                                   1545 ;	fire_alarm_panel.c:518: TI = 0;
                                   1546 ;	assignBit
      0004F7 10 99 02         [24] 1547 	jbc	_TI,00294$
      0004FA 80 FB            [24] 1548 	sjmp	00123$
      0004FC                       1549 00294$:
                                   1550 ;	fire_alarm_panel.c:519: break;
                                   1551 ;	fire_alarm_panel.c:521: case 0xFF:
      0004FC 22               [24] 1552 	ret
      0004FD                       1553 00126$:
                                   1554 ;	fire_alarm_panel.c:522: SBUF = received_data;
      0004FD 8F 99            [24] 1555 	mov	_SBUF,r7
                                   1556 ;	fire_alarm_panel.c:523: while(!TI);
      0004FF                       1557 00127$:
                                   1558 ;	fire_alarm_panel.c:524: TI = 0;
                                   1559 ;	assignBit
      0004FF 10 99 02         [24] 1560 	jbc	_TI,00295$
      000502 80 FB            [24] 1561 	sjmp	00127$
      000504                       1562 00295$:
                                   1563 ;	fire_alarm_panel.c:526: init_system();
                                   1564 ;	fire_alarm_panel.c:527: break;
                                   1565 ;	fire_alarm_panel.c:529: default:
      000504 02r02rF6         [24] 1566 	ljmp	_init_system
      000507                       1567 00130$:
                                   1568 ;	fire_alarm_panel.c:531: SBUF = received_data;
      000507 8F 99            [24] 1569 	mov	_SBUF,r7
                                   1570 ;	fire_alarm_panel.c:532: while(!TI);
      000509                       1571 00131$:
                                   1572 ;	fire_alarm_panel.c:533: TI = 0;
                                   1573 ;	assignBit
      000509 10 99 02         [24] 1574 	jbc	_TI,00296$
      00050C 80 FB            [24] 1575 	sjmp	00131$
      00050E                       1576 00296$:
                                   1577 ;	fire_alarm_panel.c:535: }
                                   1578 ;	fire_alarm_panel.c:536: }
      00050E 22               [24] 1579 	ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'send_data'
                                   1582 ;------------------------------------------------------------
                                   1583 ;data          Allocated to registers 
                                   1584 ;------------------------------------------------------------
                                   1585 ;	fire_alarm_panel.c:538: void send_data(unsigned char data)
                                   1586 ;	-----------------------------------------
                                   1587 ;	 function send_data
                                   1588 ;	-----------------------------------------
      00050F                       1589 _send_data:
      00050F 85 82 99         [24] 1590 	mov	_SBUF,dpl
                                   1591 ;	fire_alarm_panel.c:541: while(!TI);
      000512                       1592 00101$:
                                   1593 ;	fire_alarm_panel.c:542: TI = 0;
                                   1594 ;	assignBit
      000512 10 99 02         [24] 1595 	jbc	_TI,00118$
      000515 80 FB            [24] 1596 	sjmp	00101$
      000517                       1597 00118$:
                                   1598 ;	fire_alarm_panel.c:543: }
      000517 22               [24] 1599 	ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'silence_alarms'
                                   1602 ;------------------------------------------------------------
                                   1603 ;	fire_alarm_panel.c:545: void silence_alarms(void)
                                   1604 ;	-----------------------------------------
                                   1605 ;	 function silence_alarms
                                   1606 ;	-----------------------------------------
      000518                       1607 _silence_alarms:
                                   1608 ;	fire_alarm_panel.c:547: SLC1 = 1;
                                   1609 ;	assignBit
      000518 D2*02            [12] 1610 	setb	_SLC1
                                   1611 ;	fire_alarm_panel.c:548: SLC2 = 1;
                                   1612 ;	assignBit
      00051A D2*03            [12] 1613 	setb	_SLC2
                                   1614 ;	fire_alarm_panel.c:549: LISO = 1;
                                   1615 ;	assignBit
      00051C D2*04            [12] 1616 	setb	_LISO
                                   1617 ;	fire_alarm_panel.c:550: BUZ = 0;
                                   1618 ;	assignBit
      00051E C2 95            [12] 1619 	clr	_BUZ
                                   1620 ;	fire_alarm_panel.c:551: HOT = 0;
                                   1621 ;	assignBit
      000520 C2 94            [12] 1622 	clr	_HOT
                                   1623 ;	fire_alarm_panel.c:552: }
      000522 22               [24] 1624 	ret
                                   1625 ;------------------------------------------------------------
                                   1626 ;Allocation info for local variables in function 'spliter'
                                   1627 ;------------------------------------------------------------
                                   1628 ;data          Allocated to registers r7 
                                   1629 ;------------------------------------------------------------
                                   1630 ;	fire_alarm_panel.c:554: void spliter(unsigned char data)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function spliter
                                   1633 ;	-----------------------------------------
      000523                       1634 _spliter:
      000523 AF 82            [24] 1635 	mov	r7, dpl
                                   1636 ;	fire_alarm_panel.c:556: L = data & 0x0F;
      000525 74 0F            [12] 1637 	mov	a,#0x0f
      000527 5F               [12] 1638 	anl	a,r7
      000528 F5*03            [12] 1639 	mov	_L,a
                                   1640 ;	fire_alarm_panel.c:557: U = (data >> 4) & 0x0F;
      00052A EF               [12] 1641 	mov	a,r7
      00052B C4               [12] 1642 	swap	a
      00052C 54 0F            [12] 1643 	anl	a,#0x0f
      00052E F5*02            [12] 1644 	mov	_U,a
                                   1645 ;	fire_alarm_panel.c:558: }
      000530 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'move'
                                   1649 ;------------------------------------------------------------
                                   1650 ;data          Allocated to registers r7 
                                   1651 ;------------------------------------------------------------
                                   1652 ;	fire_alarm_panel.c:560: void move(unsigned char data)
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function move
                                   1655 ;	-----------------------------------------
      000531                       1656 _move:
      000531 AF 82            [24] 1657 	mov	r7, dpl
                                   1658 ;	fire_alarm_panel.c:562: P1 = (P1 & 0xF0) | data;
      000533 E5 90            [12] 1659 	mov	a,_P1
      000535 54 F0            [12] 1660 	anl	a,#0xf0
      000537 4F               [12] 1661 	orl	a,r7
      000538 F5 90            [12] 1662 	mov	_P1,a
                                   1663 ;	fire_alarm_panel.c:563: EN = 1;
                                   1664 ;	assignBit
      00053A D2 87            [12] 1665 	setb	_EN
                                   1666 ;	fire_alarm_panel.c:564: delay();
      00053C 12r06r3E         [24] 1667 	lcall	_delay
                                   1668 ;	fire_alarm_panel.c:565: EN = 0;
                                   1669 ;	assignBit
      00053F C2 87            [12] 1670 	clr	_EN
                                   1671 ;	fire_alarm_panel.c:566: delay();
                                   1672 ;	fire_alarm_panel.c:567: }
      000541 02r06r3E         [24] 1673 	ljmp	_delay
                                   1674 ;------------------------------------------------------------
                                   1675 ;Allocation info for local variables in function 'move1'
                                   1676 ;------------------------------------------------------------
                                   1677 ;data          Allocated to registers r7 
                                   1678 ;------------------------------------------------------------
                                   1679 ;	fire_alarm_panel.c:569: void move1(unsigned char data)
                                   1680 ;	-----------------------------------------
                                   1681 ;	 function move1
                                   1682 ;	-----------------------------------------
      000544                       1683 _move1:
      000544 AF 82            [24] 1684 	mov	r7, dpl
                                   1685 ;	fire_alarm_panel.c:571: P1 = (P1 & 0xF0) | data;
      000546 E5 90            [12] 1686 	mov	a,_P1
      000548 54 F0            [12] 1687 	anl	a,#0xf0
      00054A 4F               [12] 1688 	orl	a,r7
      00054B F5 90            [12] 1689 	mov	_P1,a
                                   1690 ;	fire_alarm_panel.c:572: EN = 1;
                                   1691 ;	assignBit
      00054D D2 87            [12] 1692 	setb	_EN
                                   1693 ;	fire_alarm_panel.c:576: __endasm;
      00054F 00               [12] 1694 	nop
                                   1695 ;	fire_alarm_panel.c:577: EN = 0;
                                   1696 ;	assignBit
      000550 C2 87            [12] 1697 	clr	_EN
                                   1698 ;	fire_alarm_panel.c:587: __endasm;
      000552 00               [12] 1699 	nop
      000553 00               [12] 1700 	nop
      000554 00               [12] 1701 	nop
      000555 00               [12] 1702 	nop
      000556 00               [12] 1703 	nop
      000557 00               [12] 1704 	nop
      000558 00               [12] 1705 	nop
      000559 00               [12] 1706 	nop
                                   1707 ;	fire_alarm_panel.c:588: EN = 1;
                                   1708 ;	assignBit
      00055A D2 87            [12] 1709 	setb	_EN
                                   1710 ;	fire_alarm_panel.c:589: }
      00055C 22               [24] 1711 	ret
                                   1712 ;------------------------------------------------------------
                                   1713 ;Allocation info for local variables in function 'lcd_cmd'
                                   1714 ;------------------------------------------------------------
                                   1715 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1716 ;cmd           Allocated to registers r3 
                                   1717 ;i             Allocated to registers r4 
                                   1718 ;------------------------------------------------------------
                                   1719 ;	fire_alarm_panel.c:591: void lcd_cmd(unsigned char *cmd_ptr)
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function lcd_cmd
                                   1722 ;	-----------------------------------------
      00055D                       1723 _lcd_cmd:
      00055D AD 82            [24] 1724 	mov	r5, dpl
      00055F AE 83            [24] 1725 	mov	r6, dph
      000561 AF F0            [24] 1726 	mov	r7, b
                                   1727 ;	fire_alarm_panel.c:596: while((cmd = cmd_ptr[i]) != 0) {
      000563 7C 00            [12] 1728 	mov	r4,#0x00
      000565                       1729 00101$:
      000565 EC               [12] 1730 	mov	a,r4
      000566 2D               [12] 1731 	add	a, r5
      000567 F9               [12] 1732 	mov	r1,a
      000568 E4               [12] 1733 	clr	a
      000569 3E               [12] 1734 	addc	a, r6
      00056A FA               [12] 1735 	mov	r2,a
      00056B 8F 03            [24] 1736 	mov	ar3,r7
